==> Starting concretization pool with 16 processes
==> Environment concretized in 387.35 seconds.
==> Concretized adios
[+]  t7ptt4o  adios@1.13.1%gcc@11.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-aarch64
[+]  eoknboh                          ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  dzvxsh7                          ^zstd@1.5.5%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  775lb2t                  ^libffi@3.4.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  rjbpdxk                  ^libxcrypt@4.4.33%gcc@11.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  zw2di5f                  ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-aarch64
[+]  jzmsubl                  ^sqlite@3.40.1%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  2axdhd3                  ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64

==> Concretized caliper+cuda cuda_arch=80
[+]  7l3fr2d  caliper@2.9.0%gcc@11.1.0+adiak+cuda~fortran+gotcha~ipo+libdw~libpfm+libunwind+mpi+papi~rocm+sampler+shared~sosflow build_system=cmake build_type=Release cuda_arch=80 generator=make patches=0492fa6,7b1ffa4 arch=linux-ubuntu20.04-aarch64
[+]  vtjqwex      ^adiak@0.2.2%gcc@11.1.0~ipo+mpi+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
[+]  7fcfio7      ^cmake@3.26.3%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
[+]  sp476v5          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  6x65kbn          ^openssl@1.1.1t%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
[+]  esd7eb6              ^ca-certificates-mozilla@2023-01-10%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  n5nrofn              ^perl@5.36.0%gcc@11.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  5mvirzp                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
[+]  iwitlbr      ^cuda@11.8.0%gcc@11.1.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  bdu2fhh          ^libxml2@2.10.3%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  nb2gdzt      ^elfutils@0.189%gcc@11.1.0~debuginfod~nls build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  sujxrvd          ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  jzuyzur              ^diffutils@3.9%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  67iy4j5          ^gnuconfig@2022-09-17%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  66xwheo          ^libiconv@1.17%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  cj3rou6          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-aarch64
[+]  o6z5dpc              ^libsigsegv@2.14%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  vl3msw7          ^pkgconf@1.9.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  gigqtaz          ^xz@5.4.1%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  yzjmn5e          ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  dzvxsh7          ^zstd@1.5.5%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  vrtzue4      ^gmake@4.4.1%gcc@11.1.0~guile build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  jjgns7a      ^libunwind@1.6.2%gcc@11.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  otdbbmv      ^mpich@4.1.1%gcc@11.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-aarch64
[+]  amjamnv          ^findutils@4.9.0%gcc@11.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-aarch64
[+]  ftbpuwd          ^libfabric@1.18.0%gcc@11.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-aarch64
[+]  esijkqc          ^libpciaccess@0.17%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  j4fbt7m              ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  va7uqkl              ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  uysyyou          ^yaksa@0.2%gcc@11.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  msfb7xp              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-aarch64
[+]  mwkrvns              ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  6te35el      ^papi@6.0.0.1%gcc@11.1.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  hmgvc54      ^python@3.7.15%gcc@11.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-aarch64
[+]  bltw4nc          ^expat@2.5.0%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  5qfdhzr              ^libbsd@0.11.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  7edcsat                  ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ewveedb          ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  e2nuze4          ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  z7v6abq              ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-aarch64
[+]  eoknboh                  ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  775lb2t          ^libffi@3.4.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  rjbpdxk          ^libxcrypt@4.4.33%gcc@11.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  zw2di5f          ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-aarch64
[+]  jzmsubl          ^sqlite@3.40.1%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  2axdhd3          ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64

==> Concretized chai~benchmarks+cuda~tests cuda_arch=80 ^umpire~shared
[+]  alpzbrj  chai@2022.03.0%gcc@11.1.0~benchmarks+cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_system=cmake build_type=Release cuda_arch=80 generator=make arch=linux-ubuntu20.04-aarch64
[+]  ltowiyq      ^blt@0.5.2%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  7fcfio7      ^cmake@3.26.3%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
[+]  sp476v5          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  vl3msw7              ^pkgconf@1.9.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  6x65kbn          ^openssl@1.1.1t%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
[+]  esd7eb6              ^ca-certificates-mozilla@2023-01-10%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  n5nrofn              ^perl@5.36.0%gcc@11.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  5mvirzp                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
[+]  sujxrvd                  ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  jzuyzur                      ^diffutils@3.9%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ewveedb                  ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  zw2di5f                      ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-aarch64
[+]  yzjmn5e              ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  iwitlbr      ^cuda@11.8.0%gcc@11.1.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  bdu2fhh          ^libxml2@2.10.3%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  66xwheo              ^libiconv@1.17%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  gigqtaz              ^xz@5.4.1%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  vrtzue4      ^gmake@4.4.1%gcc@11.1.0~guile build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  67iy4j5          ^gnuconfig@2022-09-17%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  lfluo7y      ^umpire@2022.03.1%gcc@11.1.0+c+cuda+device_alloc~deviceconst+examples~fortran~ipo~numa~openmp~rocm~shared build_system=cmake build_type=Release cuda_arch=80 generator=make tests=none arch=linux-ubuntu20.04-aarch64
[+]  lpjvmxe          ^camp@2022.10.1%gcc@11.1.0+cuda~ipo~openmp~rocm~tests build_system=cmake build_type=Release cuda_arch=80 generator=make arch=linux-ubuntu20.04-aarch64
[+]  cs7eijn              ^cub@2.1.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64

==> Concretized dealii+cuda cuda_arch=80
[+]  7ar6pay  dealii@9.4.2%gcc@11.1.0+adol-c+arborx+arpack+assimp+cgal+cuda~doc+examples+ginkgo+gmsh+gsl+hdf5~int64~ipo+metis+mpi+muparser~nanoflann~netcdf+oce~optflags+p4est+petsc~python+scalapack+simplex+slepc+sundials+symengine+threads~trilinos build_system=cmake build_type=DebugRelease cuda_arch=80 cxxstd=17 generator=ninja patches=7869dfa,8a1f7b9,c9884eb arch=linux-ubuntu20.04-aarch64
[+]  rxkqnsl      ^adol-c@2.7.2%gcc@11.1.0~advanced_branching+atrig_erf~boost+doc+examples~openmp~sparse+stdczero+traceless_refcounting build_system=autotools patches=715b878 arch=linux-ubuntu20.04-aarch64
[+]  67iy4j5          ^gnuconfig@2022-09-17%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  oe2gm42      ^arborx@1.3%gcc@11.1.0~cuda~ipo+mpi~openmp~rocm+serial~sycl~trilinos build_system=cmake build_type=Release cxxstd=17 generator=make arch=linux-ubuntu20.04-aarch64
[+]  vrtzue4          ^gmake@4.4.1%gcc@11.1.0~guile build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  77q7js4          ^kokkos@4.0.01%gcc@11.1.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~openmptarget~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_system=cmake build_type=Release generator=make intel_gpu_arch=none std=17 arch=linux-ubuntu20.04-aarch64
[+]  cpmh2gd      ^arpack-ng@3.9.0%gcc@11.1.0~icb~ipo+mpi+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
[+]  qobmuln      ^assimp@5.2.5%gcc@11.1.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
[+]  vl3msw7          ^pkgconf@1.9.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  edwcycy      ^boost@1.79.0%gcc@11.1.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave build_system=generic cxxstd=17 patches=a440f96,b8569d7 visibility=global arch=linux-ubuntu20.04-aarch64
[+]  sujxrvd          ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  gigqtaz          ^xz@5.4.1%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  dzvxsh7          ^zstd@1.5.5%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  exxr4hc      ^cgal@5.4.1%gcc@11.1.0~core~demos+eigen~header_only~imageio~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
[+]  24rzoep          ^eigen@3.4.0%gcc@11.1.0~ipo build_system=cmake build_type=RelWithDebInfo generator=make arch=linux-ubuntu20.04-aarch64
[+]  4w2nwfm          ^gmp@6.2.1%gcc@11.1.0+cxx build_system=autotools libs=shared,static patches=69ad2e2 arch=linux-ubuntu20.04-aarch64
[+]  msfb7xp              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-aarch64
[+]  mwkrvns              ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  kn4q2kp          ^mpfr@4.2.0%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  qzoepl7              ^autoconf-archive@2023.02.20%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  s4in7fu              ^texinfo@7.0.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  7fcfio7      ^cmake@3.26.3%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
[+]  sp476v5          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  6x65kbn          ^openssl@1.1.1t%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
[+]  esd7eb6              ^ca-certificates-mozilla@2023-01-10%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  iwitlbr      ^cuda@11.8.0%gcc@11.1.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  bdu2fhh          ^libxml2@2.10.3%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  66xwheo              ^libiconv@1.17%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  2az34vf      ^ginkgo@1.5.0%gcc@11.1.0~cuda~develtools~full_optimizations~hwloc~ipo+mpi~oneapi+openmp~rocm+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
[+]  wtujfey      ^gmsh@4.8.4%gcc@11.1.0+alglib~cairo+cgns+compression~eigen~external+fltk+gmp~hdf5~ipo+med+metis+mmg+mpi+netgen+oce~opencascade~openmp~petsc~privateapi+shared~slepc+tetgen+voropp build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
[+]  cgzclso          ^cgns@4.3.0%gcc@11.1.0~base_scope~fortran+hdf5~int64~ipo~legacy~mem_debug+mpi+scoping+shared~static~testing~tools build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
[+]  7w56xwx          ^fltk@1.3.7%gcc@11.1.0+gl+shared~xft build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  pgfn25b              ^libx11@1.8.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  vzgdzgg                  ^inputproto@2.3.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  wbbj7r3                  ^kbproto@1.0.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  tbv3thp                  ^libxcb@1.14%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  hnszulz                      ^libpthread-stubs@0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  jhrgnb7                      ^libxau@1.0.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  aieuort                      ^libxdmcp@1.1.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  huzjzw5                      ^xcb-proto@1.15.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  a4rcc73                  ^xextproto@7.3.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  w6qoqs7                  ^xproto@7.0.31%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  x36th5s                  ^xtrans@1.4.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  wyuk6th          ^freetype@2.11.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  kjjro6s              ^libpng@1.6.39%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  o4az6ef          ^glx@1.4%gcc@11.1.0 build_system=bundle arch=linux-ubuntu20.04-aarch64
[+]  a4wrmyh              ^mesa@22.1.6%gcc@11.1.0+glx+llvm+opengl~opengles+osmesa~strip build_system=meson buildtype=release default_library=shared patches=ee737d1 arch=linux-ubuntu20.04-aarch64
[+]  qkerqrn                  ^bison@3.8.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  mlizall                  ^flex@2.6.4%gcc@11.1.0+lex~nls build_system=autotools patches=f8b85a0 arch=linux-ubuntu20.04-aarch64
[+]  br5dhu6                      ^help2man@1.49.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  2xwomvy                  ^glproto@1.4.17%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  jjgns7a                  ^libunwind@1.6.2%gcc@11.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  xqx5gc7                  ^libxext@1.3.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  wmb2ogv                  ^libxt@1.1.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  fvqzpry                      ^libice@1.0.9%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  icqdev4                      ^libsm@1.2.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  cytur4n                  ^llvm@14.0.6%gcc@11.1.0+clang+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx+libomptarget~link_llvm_dylib+lld+lldb+llvm_dylib~mlir+omp_as_runtime~omp_debug~omp_tsan+polly~python~split_dwarf~z3 build_system=cmake build_type=Release generator=ninja patches=6379168,d85ef51,f920173 shlib_symbol_version=none targets=all version_suffix=none arch=linux-ubuntu20.04-aarch64
[+]  ko6ybwp                      ^binutils@2.40%gcc@11.1.0~gas+gold~gprofng+headers~interwork+ld+libiberty~lto~nls~pgo+plugins build_system=autotools compress_debug_sections=zlib libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  nwydv6u                      ^hwloc@2.9.1%gcc@11.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  anebouu                      ^libedit@3.1-20210216%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  5ip3wrc                      ^perl-data-dumper@2.173%gcc@11.1.0 build_system=perl arch=linux-ubuntu20.04-aarch64
[+]  sxeh3rv                  ^meson@1.1.0%gcc@11.1.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu20.04-aarch64
[+]  5ftjtug                      ^py-pip@23.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  qyzbz36                      ^py-setuptools@67.6.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  ag3tp3f                      ^py-wheel@0.37.1%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  4thn5i7                  ^py-mako@1.1.6%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  kpxtkui                      ^py-markupsafe@2.1.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  ejjwbs4                  ^xrandr@1.5.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
