==> Starting concretization pool with 16 processes
==> Environment concretized in 189.41 seconds.
==> Concretized adios
[+]  7kiogcu  adios@1.13.1%oneapi@2023.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  gxmubz4                  ^bzip2@1.0.8%oneapi@2023.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7ihhch4                      ^diffutils@3.9%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  limcyut                          ^libiconv@1.17%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  fs34aij                  ^gdbm@1.23%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azbxagt                      ^readline@8.2%oneapi@2023.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  6usxktm              ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  5noxxhc      ^gmake@4.4.1%oneapi@2023.1.0~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3yqq4k4      ^gsl@2.7.1%oneapi@2023.1.0~external-cblas build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a2inzth      ^pkgconf@1.9.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  7ai7c5r      ^zstd@1.5.5%oneapi@2023.1.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64

==> Concretized tasmanian
[+]  66gtjlf  tasmanian@7.9%oneapi@2023.1.0~blas~cuda~fortran~ipo~magma+mpi~openmp~python~rocm~xsdkflags build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  h2vpzen      ^cmake@3.26.3%oneapi@2023.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7slpjzc          ^ncurses@6.4%oneapi@2023.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pnnxm5y          ^openssl@1.1.1t%oneapi@2023.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  5nn47sq              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  hu42j2i              ^perl@5.36.0%oneapi@2023.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jr7x6v                  ^berkeley-db@18.1.40%oneapi@2023.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  gxmubz4                  ^bzip2@1.0.8%oneapi@2023.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  fs34aij                  ^gdbm@1.23%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6usxktm              ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  5noxxhc      ^gmake@4.4.1%oneapi@2023.1.0~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mpuf2lp      ^mpich@4.1.1%oneapi@2023.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  s3gqya2          ^findutils@4.9.0%oneapi@2023.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  jub3yul          ^libfabric@1.18.0%oneapi@2023.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  spztqb6          ^libpciaccess@0.17%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gsrglk6              ^libtool@2.4.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ewipzvd              ^util-macros@1.19.3%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azxscto          ^libxml2@2.10.3%oneapi@2023.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  limcyut              ^libiconv@1.17%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  2pn3vdl              ^xz@5.4.1%oneapi@2023.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  a2inzth          ^pkgconf@1.9.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sazmxtq          ^yaksa@0.2%oneapi@2023.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fxd3slc              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  c7bzb62              ^automake@1.16.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jk426ev              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7ihhch4                  ^diffutils@3.9%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fjq256f                  ^libsigsegv@2.14%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ht42gth              ^python@3.7.15%oneapi@2023.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  5w2ob5n                  ^expat@2.5.0%oneapi@2023.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bezgj7q                      ^libbsd@0.11.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jsiewsf                          ^libmd@1.0.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sya4ojz                  ^gettext@0.21.1%oneapi@2023.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  p6czz5q                      ^tar@1.34%oneapi@2023.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  nbkisu5                          ^pigz@2.7%oneapi@2023.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  yuuoswk                          ^zstd@1.5.5%oneapi@2023.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  xrhgjmf                  ^libffi@3.4.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  r2woq52                  ^libxcrypt@4.4.33%oneapi@2023.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azbxagt                  ^readline@8.2%oneapi@2023.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  5dibpw6                  ^sqlite@3.40.1%oneapi@2023.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xkehcrn                  ^util-linux-uuid@2.38.1%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized trilinos@13.0.1+amesos+amesos2+anasazi+aztec+belos+boost+epetra+epetraext+ifpack+ifpack2+intrepid+intrepid2+isorropia+kokkos+minitensor+ml+muelu+nox+phalanx+piro+rol+rythmos+sacado+shards+shylu+stk+stokhos+stratimikos+superlu-dist+teko+tempus+tpetra+trilinoscouplings+zoltan+zoltan2 gotype=long_long
[+]  643viyf  trilinos@13.0.1%oneapi@2023.1.0~adelus~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_system=cmake build_type=Release cxxstd=14 generator=make gotype=long_long arch=linux-ubuntu20.04-x86_64
[+]  z7sip6g      ^boost@1.82.0%oneapi@2023.1.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug+exception~fiber~filesystem+graph~graph_parallel~icu~iostreams~json~locale~log+math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded+stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96,a7c807f,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  h2vpzen      ^cmake@3.26.3%oneapi@2023.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7slpjzc          ^ncurses@6.4%oneapi@2023.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pnnxm5y          ^openssl@1.1.1t%oneapi@2023.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  5nn47sq              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5noxxhc      ^gmake@4.4.1%oneapi@2023.1.0~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hjurmsa      ^hwloc@2.9.1%oneapi@2023.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  spztqb6          ^libpciaccess@0.17%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gsrglk6              ^libtool@2.4.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ewipzvd              ^util-macros@1.19.3%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azxscto          ^libxml2@2.10.3%oneapi@2023.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  limcyut              ^libiconv@1.17%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  2pn3vdl              ^xz@5.4.1%oneapi@2023.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  a2inzth          ^pkgconf@1.9.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  avrlmtf      ^metis@5.1.0%oneapi@2023.1.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903 arch=linux-ubuntu20.04-x86_64
[+]  mpuf2lp      ^mpich@4.1.1%oneapi@2023.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  s3gqya2          ^findutils@4.9.0%oneapi@2023.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  jub3yul          ^libfabric@1.18.0%oneapi@2023.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  sazmxtq          ^yaksa@0.2%oneapi@2023.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fxd3slc              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  c7bzb62              ^automake@1.16.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jk426ev              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7ihhch4                  ^diffutils@3.9%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fjq256f                  ^libsigsegv@2.14%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ht42gth              ^python@3.7.15%oneapi@2023.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  5w2ob5n                  ^expat@2.5.0%oneapi@2023.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bezgj7q                      ^libbsd@0.11.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jsiewsf                          ^libmd@1.0.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sya4ojz                  ^gettext@0.21.1%oneapi@2023.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  p6czz5q                      ^tar@1.34%oneapi@2023.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  nbkisu5                          ^pigz@2.7%oneapi@2023.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  yuuoswk                          ^zstd@1.5.5%oneapi@2023.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  xrhgjmf                  ^libffi@3.4.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  r2woq52                  ^libxcrypt@4.4.33%oneapi@2023.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azbxagt                  ^readline@8.2%oneapi@2023.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  5dibpw6                  ^sqlite@3.40.1%oneapi@2023.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xkehcrn                  ^util-linux-uuid@2.38.1%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pdyf4pl      ^openblas@0.3.23%oneapi@2023.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  hu42j2i          ^perl@5.36.0%oneapi@2023.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jr7x6v              ^berkeley-db@18.1.40%oneapi@2023.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  gxmubz4              ^bzip2@1.0.8%oneapi@2023.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  fs34aij              ^gdbm@1.23%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  k3r23cz      ^parmetis@4.0.3%oneapi@2023.1.0~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  gn7eueh      ^superlu-dist@7.2.0%oneapi@2023.1.0~cuda~int64~ipo~openmp~rocm+shared build_system=cmake build_type=Release generator=make patches=8da9e21 arch=linux-ubuntu20.04-x86_64
[+]  6usxktm      ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized turbine
[+]  ef33egx  turbine@1.3.0%oneapi@2023.1.0~hdf5~python~r build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lqud6o6      ^adlbx@1.0.0%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a5ncg4i          ^exmcutils@0.6.0%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jk426ev      ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7ihhch4          ^diffutils@3.9%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  limcyut              ^libiconv@1.17%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  fjq256f          ^libsigsegv@2.14%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mpuf2lp      ^mpich@4.1.1%oneapi@2023.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  s3gqya2          ^findutils@4.9.0%oneapi@2023.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  jub3yul          ^libfabric@1.18.0%oneapi@2023.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  spztqb6          ^libpciaccess@0.17%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gsrglk6              ^libtool@2.4.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ewipzvd              ^util-macros@1.19.3%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azxscto          ^libxml2@2.10.3%oneapi@2023.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  2pn3vdl              ^xz@5.4.1%oneapi@2023.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  a2inzth          ^pkgconf@1.9.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sazmxtq          ^yaksa@0.2%oneapi@2023.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fxd3slc              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  hu42j2i                  ^perl@5.36.0%oneapi@2023.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jr7x6v                      ^berkeley-db@18.1.40%oneapi@2023.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  c7bzb62              ^automake@1.16.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ht42gth              ^python@3.7.15%oneapi@2023.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  gxmubz4                  ^bzip2@1.0.8%oneapi@2023.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5w2ob5n                  ^expat@2.5.0%oneapi@2023.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bezgj7q                      ^libbsd@0.11.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jsiewsf                          ^libmd@1.0.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fs34aij                  ^gdbm@1.23%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sya4ojz                  ^gettext@0.21.1%oneapi@2023.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  p6czz5q                      ^tar@1.34%oneapi@2023.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  nbkisu5                          ^pigz@2.7%oneapi@2023.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  yuuoswk                          ^zstd@1.5.5%oneapi@2023.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  xrhgjmf                  ^libffi@3.4.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  r2woq52                  ^libxcrypt@4.4.33%oneapi@2023.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pnnxm5y                  ^openssl@1.1.1t%oneapi@2023.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  5nn47sq                      ^ca-certificates-mozilla@2023-01-10%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  azbxagt                  ^readline@8.2%oneapi@2023.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  5dibpw6                  ^sqlite@3.40.1%oneapi@2023.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xkehcrn                  ^util-linux-uuid@2.38.1%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aoidrdu      ^swig@4.1.1%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rapy6ae          ^pcre2@10.42%oneapi@2023.1.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6usxktm          ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  nkx4pyc      ^tcl@8.6.12%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mbpykeg      ^zsh@5.8%oneapi@2023.1.0~etcdir~lmod+skip-tcsetpgrp-test build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  7slpjzc          ^ncurses@6.4%oneapi@2023.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nvuquk4          ^pcre@8.45%oneapi@2023.1.0~jit+multibyte+utf build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized umap
[+]  apbv5q7  umap@2.1.0%oneapi@2023.1.0~ipo~logging~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  h2vpzen      ^cmake@3.26.3%oneapi@2023.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
