==> Starting concretization pool with 48 processes
==> Environment concretized in 88.68 seconds
==> Concretized adios
[+]  tlhgtum  adios@1.13.1%gcc@11.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu22.04-aarch64
[+]  rds323n                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-aarch64
[+]  mox3zxm          ^parmetis@4.0.3%gcc@11.4.0~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu22.04-aarch64
[+]  ihu7n6v          ^superlu-dist@8.2.1%gcc@11.4.0~cuda~int64~ipo~openmp+parmetis~rocm+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  5cjitku          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  xfinzrw      ^py-cython@0.29.36%gcc@11.4.0 build_system=python_pip patches=c4369ad arch=linux-ubuntu22.04-aarch64
[+]  w4c3mbs      ^py-mpi4py@3.1.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  u4t3ndz      ^py-numpy@1.26.4%gcc@11.4.0 build_system=python_pip patches=873745d arch=linux-ubuntu22.04-aarch64
[+]  336yytb          ^py-meson-python@0.15.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  bqezqfa              ^meson@1.3.2%gcc@11.4.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu22.04-aarch64
[+]  4hsufbt                  ^ninja@1.11.1%gcc@11.4.0+re2c build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  g3pnhol                      ^re2c@2.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  vscyirp              ^py-pyproject-metadata@0.7.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  uzvkwld                  ^py-packaging@23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  jzqiedn                      ^py-flit-core@3.9.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  5rdwu2v      ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  mmysx4z      ^py-setuptools@69.2.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  rrnhalg      ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  4rt36gx      ^python@3.11.7%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-aarch64
[+]  yocdiry          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  wbcwyqo          ^expat@2.6.2%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  7kspgim              ^libbsd@0.12.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  23qiazi                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  tldllwk          ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  6ah756r          ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  k7u4732              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wy4amkf              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-aarch64
[+]  3zhp3vx                  ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-aarch64
[+]  m4yu4pc                  ^zstd@1.5.6%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  o3bdju5          ^libffi@3.4.6%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  6xgqvbf          ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
[+]  q7bmfmt          ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-aarch64
[+]  ismtkt5              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  23recwr          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  n6brzov          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-aarch64
[+]  dxeywgh          ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wxmpwvb          ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  pmqluab          ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64

==> Concretized py-warpx
[+]  zham6or  py-warpx@23.08%gcc@11.4.0+mpi build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  b7hslgz      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  w4c3mbs      ^py-mpi4py@3.1.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[e]  jbngz7b          ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath~xpmem build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-aarch64
[+]  xfinzrw          ^py-cython@0.29.36%gcc@11.4.0 build_system=python_pip patches=c4369ad arch=linux-ubuntu22.04-aarch64
[+]  zivnsel      ^py-numpy@1.26.4%gcc@11.4.0 build_system=python_pip patches=873745d arch=linux-ubuntu22.04-aarch64
[+]  qzex5sm          ^openblas@0.3.26%gcc@11.4.0~bignuma~consistent_fpcsr+dynamic_dispatch+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-aarch64
[+]  ykdvzm5              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-aarch64
[+]  rds323n                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-aarch64
[+]  pm6piop          ^py-cython@3.0.8%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  336yytb          ^py-meson-python@0.15.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  bqezqfa              ^meson@1.3.2%gcc@11.4.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu22.04-aarch64
[+]  4hsufbt                  ^ninja@1.11.1%gcc@11.4.0+re2c build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  g3pnhol                      ^re2c@2.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  vscyirp              ^py-pyproject-metadata@0.7.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  uzvkwld                  ^py-packaging@23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  72gmcbw      ^py-periodictable@1.5.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  r2j3izh          ^py-pyparsing@3.1.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  jzqiedn              ^py-flit-core@3.9.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  rzbvn5h      ^py-picmistandard@0.25.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  vy7nczh          ^py-scipy@1.13.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  ifuvynw              ^py-pybind11@2.12.0%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=ninja arch=linux-ubuntu22.04-aarch64
[+]  qblixx3              ^py-pythran@0.15.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  qozjeqa                  ^py-beniget@0.4.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  7si5gjp                  ^py-gast@0.5.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  dhtgqhn                  ^py-ply@3.11%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  5rdwu2v      ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  mmysx4z      ^py-setuptools@69.2.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  rrnhalg      ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  4rt36gx      ^python@3.11.7%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-aarch64
[+]  yocdiry          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  47hrljv              ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wbcwyqo          ^expat@2.6.2%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  upfznrq              ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  7kspgim              ^libbsd@0.12.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  23qiazi                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  tldllwk          ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  6ah756r          ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  qjlorzz              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  k7u4732              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wy4amkf              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-aarch64
[+]  3zhp3vx                  ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-aarch64
[+]  m4yu4pc                  ^zstd@1.5.6%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  cvrivb4          ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  o3bdju5          ^libffi@3.4.6%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  6xgqvbf          ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
[+]  q7bmfmt          ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-aarch64
[+]  ismtkt5              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  23recwr          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  n6brzov          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-aarch64
[+]  dxeywgh          ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wxmpwvb          ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  pmqluab          ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  5cjitku          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  dsdppgi      ^warpx@23.08%gcc@11.4.0+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen~sensei+shared+tprof build_system=cmake build_type=Release compute=omp dims=1,2,3,rz generator=make precision=double arch=linux-ubuntu22.04-aarch64
[+]  6yjtjsj          ^blaspp@2023.11.05%gcc@11.4.0~cuda~ipo+openmp~rocm+shared~sycl build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  wbd5qnv          ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-aarch64
[+]  c2ektxi              ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-aarch64
[+]  vtptyta                  ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  xhqnqji          ^fftw@3.3.10%gcc@11.4.0+mpi+openmp~pfft_patches+shared build_system=autotools precision=double,float arch=linux-ubuntu22.04-aarch64
[+]  24v2f6d          ^lapackpp@2023.11.05%gcc@11.4.0~cuda~ipo~rocm+shared~sycl build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  szkd7ig          ^openpmd-api@0.15.2%gcc@11.4.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  ernuq6y              ^adios2@2.10.0%gcc@11.4.0~aws+blosc2+bzip2~cuda~dataspaces+fortran~hdf5~ipo~kokkos+libcatalyst~libpressio+mgard+mpi~pic+png~python~rocm+sst~sycl+sz+zfp build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  wrnyjxj                  ^c-blosc2@2.11.1%gcc@11.4.0+avx2~ipo+lizard+lz4+snappy+zlib+zstd build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  hus5lte                      ^lizard@1.0%gcc@11.4.0 build_system=makefile patches=4895619 arch=linux-ubuntu22.04-aarch64
[+]  hjaikhm                      ^lz4@1.9.4%gcc@11.4.0+pic build_system=makefile libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  i3pbrki                      ^snappy@1.1.10%gcc@11.4.0~ipo+pic+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  t2rlrfp                  ^libcatalyst@2.0.0-rc4%gcc@11.4.0~conduit~fortran~ipo+mpi~python build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  zekof7s                  ^libfabric@1.21.0%gcc@11.4.0~debug~kdreg~uring build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu22.04-aarch64
[+]  llzordo                  ^libpng@1.6.39%gcc@11.4.0~ipo~pic build_system=cmake build_type=Release generator=make libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  ij4oywg                  ^mgard@2023-12-09%gcc@11.4.0~cuda~ipo+openmp+serial~timing~unstructured build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  wkfnhh5                      ^libarchive@3.7.1%gcc@11.4.0+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=openssl libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu22.04-aarch64
[+]  tddbdbc                          ^lzo@2.10%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  7oaq2ou                      ^protobuf@3.25.3%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  oflgdvi                          ^abseil-cpp@20240116.1%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release cxxstd=14 generator=make arch=linux-ubuntu22.04-aarch64
[+]  mn7vnyq                      ^sed@4.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  55ero7z                      ^yaml-cpp@0.7.0%gcc@11.4.0~ipo+pic+shared~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  beuhgcn                  ^sz@2.1.12.5%gcc@11.4.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  i3qmqcj                  ^zfp@0.5.5%gcc@11.4.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway+utilities bsws=64 build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  qt62jnt              ^hdf5@1.14.3%gcc@11.4.0~cxx+fortran+hl~ipo~java~map+mpi+shared~subfiling~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make patches=82088c8 arch=linux-ubuntu22.04-aarch64
[+]  lruy3tp              ^nlohmann-json@3.11.2%gcc@11.4.0~ipo+multiple_headers build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  sndnti6              ^toml11@3.8.1%gcc@11.4.0~ipo build_system=cmake build_type=Release cxx_std=11 generator=make arch=linux-ubuntu22.04-aarch64

==> Concretized qthreads scheduler=distrib
[+]  bm57wjg  qthreads@1.18%gcc@11.4.0+hwloc~spawn_cache+static build_system=autotools scheduler=distrib stack_size=4096 arch=linux-ubuntu22.04-aarch64
[+]  b7hslgz      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  cvrivb4      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  upfznrq      ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  hd4zqg4      ^hwloc@2.9.1%gcc@11.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  kqd5xbd          ^libpciaccess@0.17%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  izwbkla              ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  2mwnicf                  ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-aarch64
[+]  opaskfq                  ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-aarch64
[+]  47hrljv                      ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  6xkqxwy                      ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  jvxfb7i              ^util-macros@1.19.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  k7u4732          ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  qjlorzz              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  pmqluab              ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  5cjitku              ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
[+]  23recwr          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64

==> Concretized quantum-espresso
[+]  z7ea4yj  quantum-espresso@7.3.1%gcc@11.4.0~clock~elpa+epw~fox~gipaw~ipo~libxc+mpi~nvtx+openmp+patch~qmcpack+scalapack build_system=cmake build_type=Release generator=make hdf5=none arch=linux-ubuntu22.04-aarch64
[+]  wbd5qnv      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-aarch64
[+]  c2ektxi          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-aarch64
[+]  vtptyta              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  23recwr              ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
[+]  5cjitku          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  xhqnqji      ^fftw@3.3.10%gcc@11.4.0+mpi+openmp~pfft_patches+shared build_system=autotools precision=double,float arch=linux-ubuntu22.04-aarch64
[+]  upfznrq          ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  b7hslgz      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  n7smvil      ^git@2.42.0%gcc@11.4.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  uqsig6p          ^autoconf@2.72%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  g47aqna          ^automake@1.16.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wbcwyqo          ^expat@2.6.2%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  7kspgim              ^libbsd@0.12.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
