==> Starting concretization pool with 96 processes
==> Environment concretized in 101.51 seconds.
==> Concretized adios
 -   oxhhg4f  adios@1.13.1%oneapi@2023.2.1+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
 -   2uey6zy          ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   hb3bzfd      ^tcl@8.6.12%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   zywsubq      ^zsh@5.8%oneapi@2023.2.1~etcdir~lmod+skip-tcsetpgrp-test build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   o53sfvr          ^pcre@8.45%oneapi@2023.2.1~jit+multibyte+utf build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized umap
 -   vagalqh  umap@2.1.0%oneapi@2023.2.1~ipo~logging~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   bdi3o3i      ^cmake@3.26.3%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   5udsvjx          ^curl@8.1.2%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   yxh4tjy              ^nghttp2@1.52.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6p2rujc              ^openssl@3.1.2%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   r6unmd2                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qymvhrq                  ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6                      ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   vquxf4d                      ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   nskvm3s                          ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nl5e3nn                              ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   475nhb5                      ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   p4vso3z                          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   2uey6zy              ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   vhkhu6i      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized umpire
 -   2fmo4kj  umpire@2022.03.1%oneapi@2023.2.1+c~cuda+device_alloc~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_system=cmake build_type=Release generator=make tests=none arch=linux-ubuntu20.04-x86_64
 -   qlzvzbu      ^blt@0.5.3%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   jbjzclg      ^camp@2022.10.1%oneapi@2023.2.1~cuda~ipo~openmp~rocm~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   bdi3o3i      ^cmake@3.26.3%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   5udsvjx          ^curl@8.1.2%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   yxh4tjy              ^nghttp2@1.52.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6p2rujc              ^openssl@3.1.2%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   r6unmd2                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qymvhrq                  ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6                      ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   vquxf4d                      ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   nskvm3s                          ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nl5e3nn                              ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   475nhb5                      ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   p4vso3z                          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   2uey6zy              ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   vhkhu6i      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized variorum
 -   l4limox  variorum@0.6.0%oneapi@2023.2.1~docs~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   bdi3o3i      ^cmake@3.26.3%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   5udsvjx          ^curl@8.1.2%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   yxh4tjy              ^nghttp2@1.52.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6p2rujc              ^openssl@3.1.2%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   r6unmd2                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qymvhrq                  ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6                      ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   vquxf4d                      ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   475nhb5                      ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   p4vso3z                          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   vhkhu6i      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   b3qbs2j      ^hwloc@2.9.1%oneapi@2023.2.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   p4neb4n          ^libpciaccess@0.17%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   yahjzmw              ^libtool@2.4.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   f7d2wvj                  ^m4@1.4.19%oneapi@2023.2.1+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   nskvm3s                      ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   luam5ai                      ^libsigsegv@2.14%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   kktr6po              ^util-macros@1.19.3%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   om2ykff          ^libxml2@2.10.3%oneapi@2023.2.1~python build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nl5e3nn              ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   l5aca6g              ^xz@5.4.1%oneapi@2023.2.1+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   2uey6zy          ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   agjxtx5      ^jansson@2.14%oneapi@2023.2.1~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64

==> Concretized wannier90
 -   jt7ry5y  wannier90@3.1.0%oneapi@2023.2.1+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[e]  upxlzoy      ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
 -   tmt7bsc      ^openblas@0.3.23%oneapi@2023.2.1~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
 -   qymvhrq          ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6              ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   vquxf4d              ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   nskvm3s                  ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nl5e3nn                      ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   475nhb5              ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   p4vso3z                  ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf                      ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   2uey6zy                          ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7oozhgt              ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized xyce+mpi+pymi+pymi_static_tpls+shared ^trilinos~shylu
 -   52fhl6m  xyce@7.6.0%oneapi@2023.2.1~ipo+mpi~plugin+pymi+pymi_static_tpls+shared build_system=cmake build_type=Release cxxstd=11 generator=make patches=077f91d,76a3ff9,e91063d arch=linux-ubuntu20.04-x86_64
 -   qalck5f      ^bison@3.3.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nskvm3s          ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nl5e3nn              ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   f7d2wvj          ^m4@1.4.19%oneapi@2023.2.1+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   luam5ai              ^libsigsegv@2.14%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   qymvhrq          ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6              ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   bdi3o3i      ^cmake@3.26.3%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   5udsvjx          ^curl@8.1.2%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   yxh4tjy              ^nghttp2@1.52.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   lhdfdjt      ^flex@2.6.3%oneapi@2023.2.1+lex~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   zs2iu4x          ^findutils@4.9.0%oneapi@2023.2.1 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
 -   vhkhu6i      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
[e]  upxlzoy      ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
 -   ugssvdd      ^openblas@0.3.23%oneapi@2023.2.1~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic~shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
 -   nx5akzh      ^py-pip@23.1.2%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   gcrzkl2      ^py-pybind11@2.10.4%oneapi@2023.2.1~ipo build_system=cmake build_type=Release generator=ninja arch=linux-ubuntu20.04-x86_64
 -   ad2oc6w          ^ninja@1.11.1%oneapi@2023.2.1+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
 -   5lqjd3y              ^re2c@2.2%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   h23yqbs          ^py-setuptools@68.0.0%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   rxm2cve          ^py-wheel@0.37.1%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   jnrudht      ^python@3.8.17%oneapi@2023.2.1+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   vquxf4d          ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   kl2jtty          ^expat@2.5.0%oneapi@2023.2.1+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   rxlxaze              ^libbsd@0.11.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   hfduf6w                  ^libmd@1.0.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   475nhb5          ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   2vwor2h          ^gettext@0.21.1%oneapi@2023.2.1+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   om2ykff              ^libxml2@2.10.3%oneapi@2023.2.1~python build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   tzoycsx              ^tar@1.34%oneapi@2023.2.1 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
 -   4qnnnej                  ^pigz@2.7%oneapi@2023.2.1 build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   rjfoczb                  ^zstd@1.5.5%oneapi@2023.2.1+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   pnmat7v          ^libffi@3.4.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   cixy4yv          ^libxcrypt@4.4.35%oneapi@2023.2.1~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu20.04-x86_64
 -   6p2rujc          ^openssl@3.1.2%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   r6unmd2              ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   2uey6zy          ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   p4vso3z          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   46bgn3p          ^sqlite@3.42.0%oneapi@2023.2.1+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   mhquokx          ^util-linux-uuid@2.38.1%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   l5aca6g          ^xz@5.4.1%oneapi@2023.2.1+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   mivag6j      ^trilinos@14.4.0%oneapi@2023.2.1~adelus~adios2+amesos+amesos2+anasazi+aztec+basker+belos+boost~chaco+complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext+epetraextbtf+epetraextexperimental+epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack~ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor~ml+mpi~muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared~shylu+stk+stokhos+stratimikos~strumpack+suite-sparse~superlu~superlu-dist~teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan~zoltan2 build_system=cmake build_type=Release cxxstd=17 generator=make gotype=long_long arch=linux-ubuntu20.04-x86_64
 -   diralc4          ^boost@1.83.0%oneapi@2023.2.1~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug+exception~fiber~filesystem+graph~graph_parallel~icu~iostreams~json~locale~log+math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded+stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96 visibility=hidden arch=linux-ubuntu20.04-x86_64
 -   b3qbs2j          ^hwloc@2.9.1%oneapi@2023.2.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   p4neb4n              ^libpciaccess@0.17%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   yahjzmw                  ^libtool@2.4.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   kktr6po                  ^util-macros@1.19.3%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   olceazi          ^kokkos@4.1.00%oneapi@2023.2.1~aggressive_vectorization~compiler_warnings~cuda~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~openmptarget~pic~rocm+serial+shared~sycl~tests~threads~tuning~wrapper build_system=cmake build_type=Release cxxstd=17 generator=make intel_gpu_arch=none arch=linux-ubuntu20.04-x86_64
 -   asfqddz          ^metis@5.1.0%oneapi@2023.2.1~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903 arch=linux-ubuntu20.04-x86_64
 -   gcb5ibf          ^parmetis@4.0.3%oneapi@2023.2.1~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
 -   hlxe3ti          ^suite-sparse@5.13.0%oneapi@2023.2.1~cuda~graphblas~openmp+pic build_system=generic arch=linux-ubuntu20.04-x86_64
 -   prscivl              ^gmp@6.2.1%oneapi@2023.2.1+cxx build_system=autotools libs=shared,static patches=69ad2e2 arch=linux-ubuntu20.04-x86_64
 -   ztftzry                  ^autoconf@2.69%oneapi@2023.2.1 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   brjlk4y                  ^automake@1.16.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   dvbdxtv              ^mpfr@4.2.0%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   6p2by5p                  ^autoconf-archive@2023.02.20%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   47tuqyi                  ^texinfo@7.0.3%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized ascent
 -   3zkjgr6  ascent@0.9.2%oneapi@2023.2.1~adios2~babelflow+blt_find_mpi~caliper~cuda~doc~dray~fides+fortran~ipo~mfem+mpi~occa+openmp~python+raja+serial+shared+test+umpire~vtkh build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
