==> Starting concretization pool with 16 processes
==> Environment concretized in 313.52 seconds.
==> Concretized adios
[+]  gajevei  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-ppc64le
[+]  5fyv56x          ^libpng@1.6.37%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  axdjile          ^libzmq@4.3.4%gcc@9.4.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gxsbc6r              ^libbsd@0.11.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  q4zuycx                  ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  6sxrt6h              ^libsodium@1.0.18%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  caz2jxq          ^mpich@4.1%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-ppc64le
[+]  jqik2pk              ^findutils@4.9.0%gcc@9.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-ppc64le
[+]  4guc35e              ^libpciaccess@0.16%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  rw7d43p              ^yaksa@0.2%gcc@9.4.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  zi6dk3i          ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  isfrfva          ^py-mpi4py@3.1.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  yaup3iw              ^py-setuptools@59.4.0%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  nfvmpfv              ^py-wheel@0.37.1%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  kt4nckq          ^py-numpy@1.21.6%gcc@9.4.0+blas+lapack build_system=python_pip patches=802970a,873745d arch=linux-ubuntu20.04-ppc64le
[+]  gyvd4gt              ^openblas@0.3.21%gcc@9.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=a4c642f,c20f518,d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-ppc64le
[+]  4gojrqg              ^py-cython@0.29.32%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  rqtzs45          ^python@3.7.15%gcc@9.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-ppc64le
[+]  yfjpnyu              ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  axpu4q6              ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  qb6mxbg                  ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
[+]  aavx6tb                      ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  thli3sx              ^libxcrypt@4.4.33%gcc@9.4.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  hyoncmw              ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
[+]  dok65t7              ^sqlite@3.40.1%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  fwxzvpg              ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  lmpfsf4      ^ascent@0.8.0%gcc@9.4.0+adios2~babelflow+blt_find_mpi+cuda~doc+dray~fides~fortran~ipo~mfem+mpi+openmp+python+serial+shared~test+vtkh build_system=cmake build_type=RelWithDebInfo cuda_arch=70 patches=35cd35e,bd25d66,cbe4552 arch=linux-ubuntu20.04-ppc64le
[+]  s5em4ib          ^conduit@0.8.6%gcc@9.4.0~adios+blt_find_mpi~caliper~doc~doxygen+examples+fortran+hdf5~hdf5_compat~ipo+mpi+parmetis+python+shared~silo+test+utilities~zfp build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  ae65csu              ^metis@5.1.0%gcc@9.4.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=RelWithDebInfo patches=4991da9,93a7903,b1225da arch=linux-ubuntu20.04-ppc64le
[+]  ucdcamr              ^parmetis@4.0.3%gcc@9.4.0~gdb~int64~ipo+shared build_system=cmake build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-ppc64le
[+]  db2fpzv          ^dray@0.1.8%gcc@9.4.0+blt_find_mpi+cuda~logging+mpi+openmp+shared~stats~test~utils build_system=generic cuda_arch=70 arch=linux-ubuntu20.04-ppc64le
[+]  m4o5rrn              ^apcomp@0.0.4%gcc@9.4.0+blt_find_mpi+mpi+openmp+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  2goaett              ^mfem@4.5.0%gcc@9.4.0~amgx+conduit~cuda~debug~examples~exceptions~fms~ginkgo~gnutls~gslib~hiop~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~netcdf~occa~openmp~petsc~pumi~raja~rocm+shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib build_system=generic patches=962f62a timer=auto arch=linux-ubuntu20.04-ppc64le
[+]  rvmlwo6                  ^hypre@2.27.0%gcc@9.4.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~sycl~umpire~unified-memory build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  4tio7n6              ^raja@0.14.0%gcc@9.4.0+cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_system=cmake build_type=RelWithDebInfo cuda_arch=70 arch=linux-ubuntu20.04-ppc64le
[+]  cq7f4o7                  ^blt@0.4.1%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  3zlm3bw                  ^camp@0.2.3%gcc@9.4.0+cuda~ipo+openmp~rocm~tests build_system=cmake build_type=RelWithDebInfo cuda_arch=70 arch=linux-ubuntu20.04-ppc64le
[+]  tipake4                      ^cub@1.16.0%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  wovdoxa              ^umpire@6.0.0%gcc@9.4.0+c+cuda~device_alloc~deviceconst+examples~fortran~ipo~numa~openmp~rocm~shared build_system=cmake build_type=RelWithDebInfo cuda_arch=70 tests=none arch=linux-ubuntu20.04-ppc64le
[+]  kmayo43          ^py-pip@23.0%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  zcj2niq          ^vtk-h@0.8.1%gcc@9.4.0+blt_find_mpi~contourtree+cuda~ipo~logging+mpi+openmp+serial+shared build_system=cmake build_type=RelWithDebInfo cuda_arch=70 patches=1039b1d arch=linux-ubuntu20.04-ppc64le
[+]  abe2zf2      ^cuda@11.4.4%gcc@9.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  tbo3pam          ^libxml2@2.10.3%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  emycf7d              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  23api4g      ^hdf5@1.14.0%gcc@9.4.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo patches=0b5dd6f arch=linux-ubuntu20.04-ppc64le
[+]  ilwdvsm          ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  cc5kk7f      ^libcatalyst@2.0.0-rc3%gcc@9.4.0~ipo+mpi build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  yn3qzhl      ^paraview@5.11.0%gcc@9.4.0+adios2~advanced_debug+catalyst+cuda+development_files~examples~eyedomelighting~fortran+hdf5~ipo+kits+libcatalyst+mpi+opengl2+openpmd~osmesa~pagosa+python~qt~rocm+shared~visitbridge build_edition=canonical build_system=cmake build_type=RelWithDebInfo cuda_arch=70 patches=48b8058,4f8b3f0,acb3805 use_vtkm=default arch=linux-ubuntu20.04-ppc64le
[+]  i2sjtpg          ^cli11@1.9.1%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  3kuxrwq          ^double-conversion@3.1.5%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  3bjgikx          ^eigen@3.4.0%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  gocy3lo          ^expat@2.5.0%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  luirksh          ^freetype@2.11.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mtvp3nq          ^glew@2.2.0%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo gl=glx patches=7992e52 arch=linux-ubuntu20.04-ppc64le
[+]  mumbnuv              ^libx11@1.7.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  uhfbpn6                  ^inputproto@2.3.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  4mxnpwk                  ^libxcb@1.14%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ftopetd                      ^libpthread-stubs@0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ppxrqs7                      ^libxau@1.0.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  fu344dc                      ^libxdmcp@1.1.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  vbgzslz                      ^xcb-proto@1.14.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  giccxns                  ^xextproto@7.3.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  2zxumq4                  ^xtrans@1.3.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  e3kbw6j              ^xproto@7.0.31%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  fezu7jt          ^glx@1.4%gcc@9.4.0 build_system=bundle arch=linux-ubuntu20.04-ppc64le
[+]  x3ldj5f              ^mesa@21.3.8%gcc@9.4.0+glx+llvm+opengl~opengles+osmesa~strip build_system=meson buildtype=release default_library=shared patches=ee737d1 swr=auto arch=linux-ubuntu20.04-ppc64le
[+]  gaf5zov                  ^bison@3.8.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  h5b5ru3                  ^flex@2.6.3%gcc@9.4.0+lex~nls build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  pfytymb                  ^glproto@1.4.17%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  xcyztma                  ^libunwind@1.6.2%gcc@9.4.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  upfbl4w                  ^libxext@1.3.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  3cfrlu6                  ^llvm@12.0.1%gcc@9.4.0+clang+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb+llvm_dylib~mlir+omp_as_runtime~omp_debug~omp_tsan+polly~python~split_dwarf~z3 build_system=cmake build_type=Release patches=f920173 targets=none version_suffix=none arch=linux-ubuntu20.04-ppc64le
[+]  oleee2a                      ^binutils@2.40%gcc@9.4.0~gas+gold~gprofng+headers~interwork+ld+libiberty~lto~nls~pgo+plugins build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  ctils57                          ^texinfo@7.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ltcrmxt                      ^hwloc@2.9.0%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  nze7jle                      ^libedit@3.1-20210216%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  3yaxl52                      ^perl-data-dumper@2.173%gcc@9.4.0 build_system=perl arch=linux-ubuntu20.04-ppc64le
[+]  yj64fd5                  ^meson@1.0.0%gcc@9.4.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu20.04-ppc64le
[+]  iyyby7a                  ^py-mako@1.2.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  kzoas7p                      ^py-importlib-metadata@4.12.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  chvmero                          ^py-typing-extensions@4.3.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  2frb7le                          ^py-zipp@3.8.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  ny7zv7f                      ^py-markupsafe@2.1.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  n5ypuxv                  ^xrandr@1.5.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  px2xycx                      ^libxrandr@1.5.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  2zbm36c                          ^renderproto@0.11.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  634wlds                      ^libxrender@0.9.10%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  25jrfgv                      ^randrproto@1.5.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  yphhjfd          ^jsoncpp@1.9.4%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo cxxstd=default arch=linux-ubuntu20.04-ppc64le
[+]  i33k4xm          ^libjpeg-turbo@2.1.4%gcc@9.4.0~ipo~jpeg8+shared+static build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  hfoj4l3              ^nasm@2.15.05%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  dcftchh          ^libogg@1.3.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  frvl4vj          ^libtheora@1.1.1%gcc@9.4.0~doc build_system=autotools patches=057836e,8b1f256,ff8478d arch=linux-ubuntu20.04-ppc64le
[+]  afqwca6              ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
[+]  ig2pgmw              ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ynslon2              ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jkktjur              ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
[+]  sh5rbts                  ^libsigsegv@2.13%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  yspkuoz          ^libtiff@4.4.0%gcc@9.4.0+ccitt~ipo~jbig+jpeg~jpeg12~lerc~libdeflate+logluv~lzma+lzw+next~old-jpeg+packbits~pixarlog+thunder~webp+zlib~zstd build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  2t2nh4u          ^libxt@1.1.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ljn25xd              ^kbproto@1.0.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  h57ar3t              ^libice@1.0.9%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  qppzfem              ^libsm@1.2.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jz3ms6f              ^util-macros@1.19.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  xzz6xp4          ^lz4@1.9.4%gcc@9.4.0 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  kbwefgw          ^netcdf-c@4.9.0%gcc@9.4.0~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  xvwazzd          ^ninja@1.11.1%gcc@9.4.0+re2c build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  ox7ix6j              ^re2c@2.2%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  dhefhjh          ^nlohmann-json@3.11.2%gcc@9.4.0~ipo+multiple_headers build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  iprn43a          ^openpmd-api@0.14.5%gcc@9.4.0~adios1+adios2+hdf5~ipo+mpi+python+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  unlxd5b              ^mpark-variant@1.4.0%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=linux-ubuntu20.04-ppc64le
[+]  ep2nk5h              ^py-pybind11@2.10.1%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  ro33vkp          ^pegtl@3.2.0%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  zt7i3op          ^proj@8.1.0%gcc@9.4.0+curl+tiff build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  6qjkprg              ^curl@7.87.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-ppc64le
[+]  g5truev              ^googletest@1.12.1%gcc@9.4.0+gmock~ipo+pthreads+shared build_system=cmake build_type=RelWithDebInfo cxxstd=11 arch=linux-ubuntu20.04-ppc64le
[+]  whmavve          ^protobuf@3.21.12%gcc@9.4.0~ipo+shared build_system=cmake build_type=Release arch=linux-ubuntu20.04-ppc64le
[+]  kyhs6jp          ^pugixml@1.11.4%gcc@9.4.0~ipo+pic+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  kkaacib          ^py-matplotlib@3.5.3%gcc@9.4.0~animation~fonts~latex~movies backend=agg build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  5mou7f5              ^py-certifi@2022.9.14%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  5dmtzsg              ^py-cycler@0.11.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  uj2bzw6              ^py-fonttools@4.37.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  aiqa3ci              ^py-kiwisolver@1.3.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  avcthwa                  ^py-cppy@1.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  jgxsare              ^py-packaging@23.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  e3rvqzu                  ^py-flit-core@3.7.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  baqshyy              ^py-pillow@9.2.0%gcc@9.4.0~freetype~imagequant+jpeg~jpeg2000~lcms~raqm~tiff~webp~xcb+zlib build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  u3shmq5              ^py-pyparsing@3.0.9%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  paepxdh              ^py-python-dateutil@2.8.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  2r2oxye                  ^py-six@1.16.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  2igjn5b              ^py-setuptools-scm@6.3.2%gcc@9.4.0+toml build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  mici4fc                  ^py-tomli@2.0.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  y5nmuor              ^py-setuptools-scm-git-archive@1.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  7y7cwcy              ^qhull@2020.2%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  infhdjx          ^py-pandas@1.3.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  zr4ohym              ^py-bottleneck@1.3.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  kprrrbp                  ^py-versioneer@0.26%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  e44gn2d              ^py-numexpr@2.8.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  3h2jxju              ^py-pytz@2022.2.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  sprof7v          ^xz@5.4.1%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  q7cbz6g      ^vtk-m@1.7.1%gcc@9.4.0~64bitids+ascent_types+cuda+cuda_native+doubleprecision+fpic~ipo~kokkos~logging+mpi+openmp+rendering~rocm+shared~tbb~testlib~virtuals build_system=cmake build_type=Release cuda_arch=70 patches=9efa264 arch=linux-ubuntu20.04-ppc64le
[+]  eafx6ga      ^zfp@0.5.5%gcc@9.4.0~aligned~c+cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway+utilities bsws=64 build_system=cmake build_type=RelWithDebInfo cuda_arch=70 arch=linux-ubuntu20.04-ppc64le

==> Concretized flecsi+cuda cuda_arch=70
[+]  sjhzsct  flecsi@2.1.0%gcc@9.4.0~coverage+cuda~debug_backend~disable_metis~doc~doxygen~external_cinch~flecstan~flog~graphviz+hdf5~ipo~kokkos~openmp+shared~tutorial~unit_tests backend=mpi build_system=cmake build_type=RelWithDebInfo caliper_detail=none cuda_arch=70 arch=linux-ubuntu20.04-ppc64le
[+]  lacs3vc      ^boost@1.80.0%gcc@9.4.0+atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random+regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=17 patches=a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-ppc64le
[+]  z3fcwpi      ^cmake@3.25.2%gcc@9.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
[+]  hjfrfuh          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  uqd3eyk          ^openssl@1.1.1s%gcc@9.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
[+]  fp7mfbd              ^ca-certificates-mozilla@2023-01-10%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  skc6sht              ^perl@5.36.0%gcc@9.4.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
